25/08/2016,-0.009330167
26/08/2016,-0.003474345
29/08/2016,-0.000188147
30/08/2016,-0.007460255
31/08/2016,0.001326135
01/09/2016,-0.00018934
02/09/2016,0.011297428
06/09/2016,0.006438692
07/09/2016,-0.00410104
08/09/2016,-0.01723937
09/09/2016,-0.020253128
12/09/2016,-0.00583489
13/09/2016,0.044913875
14/09/2016,0.012602094
15/09/2016,0.04404332
16/09/2016,0.004834537
19/09/2016,-0.0069515
20/09/2016,-0.006555658
21/09/2016,-0.000611688
22/09/2016,0.01376803
23/09/2016,-0.021725528
27/09/2016,0.007057066
28/09/2016,0.009655919
29/09/2016,-0.014474346
03/10/2016,0.004284191
04/10/2016,0.003112359
05/10/2016,0.000532576
06/10/2016,0.003896914
07/10/2016,0.003353339
10/10/2016,0.010603438
11/10/2016,0.012818468
12/10/2016,0.004722052
13/10/2016,-0.008861416
14/10/2016,0.012110949
17/10/2016,-0.002992606
18/10/2016,0.005720888
19/10/2016,-0.031570189
20/10/2016,0.021988458
21/10/2016,-0.000429904
24/10/2016,0.006172859
25/10/2016,0.002646069
26/10/2016,-0.034692578
27/10/2016,0.006947831
28/10/2016,-0.005713046
31/10/2016,-0.002206045
01/11/2016,-0.023869188
02/11/2016,0.006313152
03/11/2016,-0.015219064
04/11/2016,-0.013231839
07/11/2016,0.012409958
08/11/2016,0.002190182
09/11/2016,-0.015155284
10/11/2016,-0.02076005
11/11/2016,0.006780325
14/11/2016,-0.023454524
15/11/2016,0.01978002
16/11/2016,0.004143658
17/11/2016,0.02070352
18/11/2016,0.007597638
21/11/2016,0.003186601
22/11/2016,0.012556057
23/11/2016,-0.009651453
25/11/2016,0.005603775
28/11/2016,0.003957907
29/11/2016,-0.01192103
30/11/2016,0.001815377
01/12/2016,-0.01130883
02/12/2016,-0.001652286
05/12/2016,-0.005527421
06/12/2016,0.008646117
07/12/2016,-0.000274788
08/12/2016,0.013105393
09/12/2016,0.015342816
12/12/2016,0.001601424
13/12/2016,0.011138729
14/12/2016,0.010755142
15/12/2016,0.002171931
16/12/2016,0.003593293
19/12/2016,0.000909269
20/12/2016,0.008002452
21/12/2016,0.000856678
22/12/2016,-0.009809906
23/12/2016,-0.00043247
27/12/2016,0.007755985
28/12/2016,-0.002492588
29/12/2016,0.001719691
30/12/2016,-0.00836825
03/01/2017,-0.005821295
04/01/2017,0.008589702
05/01/2017,0.000518224
06/01/2017,0.005682812
09/01/2017,0.012542291
10/01/2017,0.00304775
11/01/2017,0.002532716
12/01/2017,-0.003293783
13/01/2017,0.005062875
17/01/2017,-0.004978283
18/01/2017,0.012524856
19/01/2017,-0.002844238
20/01/2017,0.003051384
23/01/2017,0.00029394
24/01/2017,-0.002256866
25/01/2017,0.006505987
26/01/2017,0.010914611
30/01/2017,-0.007760297
31/01/2017,-0.000331565
01/02/2017,0.051620715
02/02/2017,0.006044212
03/02/2017,0.002969448
06/02/2017,0.005757427
07/02/2017,0.011953102
08/02/2017,0.005885292
09/02/2017,-0.000762369
10/02/2017,0.007067704
13/02/2017,0.005287021
14/02/2017,0.003759403
15/02/2017,0.010228932
16/02/2017,0.001629929
17/02/2017,0.001929321
21/02/2017,0.006492571
22/02/2017,0.000955566
23/02/2017,0.001394956
24/02/2017,-0.007511634
27/02/2017,0.007364888
28/02/2017,0.003077151
01/03/2017,0.006527297
02/03/2017,0.008429781
03/03/2017,-0.001225888
06/03/2017,4.33E-05
07/03/2017,0.001398773
08/03/2017,0.000216131
09/03/2017,-0.012832307
10/03/2017,0.011534823
13/03/2017,0.001297485
14/03/2017,0.000144061
15/03/2017,0.001333021
16/03/2017,0.008842631
17/03/2017,-0.002641444
20/03/2017,0.002427532
21/03/2017,-0.003571943
22/03/2017,0.000214677
23/03/2017,0.006063435
24/03/2017,-0.001850798
27/03/2017,-0.012402926
28/03/2017,0.01432484
29/03/2017,0.018111203
30/03/2017,0.002162616
31/03/2017,-0.003420477
03/04/2017,0.000279662
04/04/2017,0.000838516
05/04/2017,0.004460249
06/04/2017,-0.002506441
07/04/2017,-0.001255581
10/04/2017,-0.002585877
11/04/2017,-0.020074183
12/04/2017,0.006759908
13/04/2017,0.000283628
17/04/2017,-0.001276958
18/04/2017,0.001702249
19/04/2017,-0.004688175
20/04/2017,0.005042445
21/04/2017,0.004876162
24/04/2017,0.009332419
25/04/2017,0.004807534
26/04/2017,-0.003436774
27/04/2017,-0.000463224
28/04/2017,-0.000279154
01/05/2017,0.01172688
02/05/2017,0.012885716
03/05/2017,-0.017657015
04/05/2017,0.01061786
05/05/2017,0.006494195
08/05/2017,0.015349028
09/05/2017,0.029227153
10/05/2017,-0.008770838
11/05/2017,0.001313974
12/05/2017,0.015375897
15/05/2017,0.00245383
16/05/2017,-0.002130614
17/05/2017,-0.032916942
18/05/2017,0.009440304
19/05/2017,0.009876298
22/05/2017,0.001832821
23/05/2017,0.002612502
24/05/2017,-0.004183286
25/05/2017,0.002355251
26/05/2017,0.001828035
30/05/2017,0.000130446
31/05/2017,-0.00621506
01/06/2017,-0.001050558
02/06/2017,0.004391866
05/06/2017,0.003721238
06/06/2017,0.002083063
07/06/2017,0.004541629
08/06/2017,-0.000518001
09/06/2017,-0.055803039
12/06/2017,-0.024331426
13/06/2017,0.018355518
14/06/2017,-0.00906612
15/06/2017,-0.011396732
16/06/2017,-7.03E-05
19/06/2017,0.010214879
20/06/2017,0.008870467
21/06/2017,-0.0022794
22/06/2017,0.003520523
23/06/2017,-6.89E-05
26/06/2017,0.001858929
27/06/2017,-0.012180081
28/06/2017,-0.003208037
29/06/2017,-0.006165939
30/06/2017,0.010487406
03/07/2017,-0.004740667
05/07/2017,-0.002633794
06/07/2017,-0.002199671
07/07/2017,0.003434864
10/07/2017,0.003283616
11/07/2017,0.007020011
12/07/2017,0.003042879
13/07/2017,0.004272038
14/07/2017,0.012911338
17/07/2017,0.008381259
18/07/2017,0.000672857
19/07/2017,0.008572821
20/07/2017,0.001599254
21/07/2017,-0.008760547
24/07/2017,0.006827793
25/07/2017,0.01259546
26/07/2017,0.008266136
27/07/2017,-0.038358678
28/07/2017,0.012749338
31/07/2017,-0.007130395
01/08/2017,0.001888447
02/08/2017,0.050902409
03/08/2017,-0.007326982
04/08/2017,0.00431271
07/08/2017,0.006274832
08/08/2017,0.010160753
09/08/2017,0.005293352
10/08/2017,-0.02856062
11/08/2017,0.009269458
14/08/2017,0.017026013
15/08/2017,0.008717795
16/08/2017,6.24E-05
17/08/2017,-0.014529014
18/08/2017,-0.007121088
21/08/2017,-0.010326231
22/08/2017,0.018587065
23/08/2017,0.005427593
24/08/2017,-0.002079199
25/08/2017,0.004530874
28/08/2017,0.004135344
29/08/2017,0.000437596
30/08/2017,0.016180881
31/08/2017,0.005335963
01/09/2017,0.000917123
05/09/2017,-0.018940077
06/09/2017,-0.000249159
07/09/2017,-0.000997258
08/09/2017,-0.011477438
11/09/2017,0.008542229
12/09/2017,-0.007029465
13/09/2017,-0.005431364
14/09/2017,0.001139241
15/09/2017,-0.000569458
18/09/2017,-3.04E-05
19/09/2017,0.00281132
20/09/2017,-0.029527876
21/09/2017,-0.007045499
22/09/2017,-0.014440922
25/09/2017,-0.009342121
26/09/2017,0.016819409
27/09/2017,0.012122155
28/09/2017,-0.005485907
29/09/2017,-0.004594691
02/10/2017,0.004725659
03/10/2017,0.007761837
04/10/2017,-0.009465749
05/10/2017,0.010374958
06/10/2017,0.003305145
09/10/2017,0.00596818
10/10/2017,-0.00248048
11/10/2017,0.004182087
12/10/2017,-0.000128419
13/10/2017,0.004357026
16/10/2017,0.007896621
17/10/2017,0.009972312
18/10/2017,0.002320987
19/10/2017,-0.029116544
20/10/2017,0.006045423
23/10/2017,-0.002953832
24/10/2017,0.004491506
25/10/2017,-0.0059717
26/10/2017,0.009678012
27/10/2017,0.012172079
30/10/2017,0.031142024
31/10/2017,0.019476815
01/11/2017,-0.00799884
02/11/2017,-0.001994621
03/11/2017,0.034724059
06/11/2017,0.003500179
07/11/2017,0.010888559
08/11/2017,0.004196253
09/11/2017,-0.006849539
10/11/2017,0.006505305
13/11/2017,-0.005004756
14/11/2017,-0.01288543
15/11/2017,-0.016492305
16/11/2017,0.011338258
17/11/2017,-0.003883043
20/11/2017,-0.000471698
21/11/2017,0.007169332
22/11/2017,0.013204392
24/11/2017,0.009180498
27/11/2017,-0.007506084
28/11/2017,-0.008574792
29/11/2017,-0.027728754
30/11/2017,0.007628166
01/12/2017,0.000356146
04/12/2017,0.006683845
05/12/2017,-0.007277493
06/12/2017,-0.011587061
07/12/2017,0.014610988
08/12/2017,-0.00053297
11/12/2017,-0.00017772
12/12/2017,0.015701663
13/12/2017,0.003137475
14/12/2017,-0.002036957
15/12/2017,0.004707806
18/12/2017,0.013820328
19/12/2017,-0.004413247
20/12/2017,-0.004836769
21/12/2017,0.004894209
22/12/2017,0.002294895
26/12/2017,-0.028015146
27/12/2017,0.000181503
28/12/2017,0.00452689
29/12/2017,-0.007418344
02/01/2018,0.000236351
03/01/2018,0.015825897
04/01/2018,0.000697593
05/01/2018,0.005621085
08/01/2018,0.005072349
09/01/2018,-0.002994187
10/01/2018,-0.002367138
11/01/2018,0.008575839
12/01/2018,0.006625945
16/01/2018,0.002785755
17/01/2018,-0.006093239
18/01/2018,0.018001165
19/01/2018,-0.004723621
22/01/2018,-0.00456709
23/01/2018,0.001235918
24/01/2018,-0.02068527
25/01/2018,-0.015535762
26/01/2018,-0.002759918
29/01/2018,-0.01773843
30/01/2018,-0.014287249
31/01/2018,0.010869672
01/02/2018,0.001560344
02/02/2018,-0.040757033
05/02/2018,-0.025942613
06/02/2018,-0.012903405
07/02/2018,0.032381696
08/02/2018,-0.025715652
09/02/2018,-0.031384631
12/02/2018,0.047254933
13/02/2018,0.025944556
14/02/2018,0.007580229
15/02/2018,0.036884982
16/02/2018,0.016257658
20/02/2018,-0.002039687
21/02/2018,-0.002394651
22/02/2018,0.004084973
23/02/2018,0.010601113
26/02/2018,0.015268345
27/02/2018,0.011005557
28/02/2018,-0.000617613
01/03/2018,-0.030740067
02/03/2018,-0.001217003
05/03/2018,0.011932009
06/03/2018,0.00918301
07/03/2018,-0.010616538
08/03/2018,0.004580073
09/03/2018,0.013164805
12/03/2018,0.015772139
13/03/2018,-0.005397148
14/03/2018,-0.008010125
15/03/2018,0.001461167
16/03/2018,-0.002530295
19/03/2018,-0.022547072
20/03/2018,0.007343693
21/03/2018,-0.021260188
22/03/2018,-0.015653824
23/03/2018,-0.021947274
26/03/2018,0.009053113
27/03/2018,0.002879772
28/03/2018,-0.010418329
29/03/2018,0.010298504
02/04/2018,-0.014666648
03/04/2018,0.002489754
04/04/2018,-0.000667375
05/04/2018,0.043408923
06/04/2018,-0.022805737
09/04/2018,0.009733686
10/04/2018,0.009870744
11/04/2018,0.000990589
12/04/2018,0.007774014
13/04/2018,0.004670077
16/04/2018,0.005621215
17/04/2018,0.008996758
18/04/2018,0.002660705
19/04/2018,-0.024147194
20/04/2018,-0.042776198
23/04/2018,-0.008133087
24/04/2018,-0.017645166
25/04/2018,0.00735411
26/04/2018,0.005893565
27/04/2018,-0.016913983
30/04/2018,0.007504609
01/05/2018,0.020972307
02/05/2018,0.050324713
03/05/2018,0.003682509
04/05/2018,0.021150429
07/05/2018,0.036265409
08/05/2018,-0.005891203
09/05/2018,0.008431951
10/05/2018,0.013034218
11/05/2018,-0.001066382
14/05/2018,0.002184861
15/05/2018,-0.014800785
16/05/2018,0.004850454
17/05/2018,0.001933613
18/05/2018,-0.001234933
21/05/2018,0.004184003
22/05/2018,-0.000697904
23/05/2018,-0.005475936
24/05/2018,0.002419551
25/05/2018,0.007703456
29/05/2018,-0.004165338
30/05/2018,-0.000481734
31/05/2018,-0.003432375
01/06/2018,0.008612212
04/06/2018,0.018992921
05/06/2018,0.005264405
06/06/2018,-0.002289998
07/06/2018,0.002161065
08/06/2018,-0.013426871
11/06/2018,0.002315912
12/06/2018,0.004929735
13/06/2018,-0.003721276
14/06/2018,-0.001155887
15/06/2018,-0.010357311
18/06/2018,-0.005646422
19/06/2018,-0.020235413
20/06/2018,0.012351855
21/06/2018,-0.004262558
22/06/2018,-0.001298561
25/06/2018,-0.021728682
26/06/2018,0.009965122
27/06/2018,0.008129461
28/06/2018,-0.001250578
29/06/2018,-0.004853981
02/07/2018,0.002784377
03/07/2018,0.000654022
05/07/2018,0.004023713
06/07/2018,0.004979982
09/07/2018,0.021896736
10/07/2018,0.004637934
11/07/2018,-0.013605652
12/07/2018,0.009020543
13/07/2018,0.008363848
16/07/2018,-0.00254488
17/07/2018,-0.006400194
18/07/2018,0.003850927
19/07/2018,-0.001264422
20/07/2018,0.002527248
23/07/2018,-0.003212812
24/07/2018,0.013050158
25/07/2018,0.001976696
26/07/2018,0.006113375
27/07/2018,-0.018295577
30/07/2018,-0.005432933
31/07/2018,0.001427024
01/08/2018,0.041231755
02/08/2018,0.015289741
03/08/2018,0.025284815
06/08/2018,0.007706248
07/08/2018,-0.0014982
08/08/2018,-0.01089293
09/08/2018,0.01301874
10/08/2018,-0.002561192
13/08/2018,0.004971413
14/08/2018,0.002692568
15/08/2018,0.000336062
16/08/2018,0.014959784
17/08/2018,0.007959913
20/08/2018,0.009106468
21/08/2018,-0.00505576
22/08/2018,-0.000865693
23/08/2018,0.003547758
24/08/2018,0.002373695
27/08/2018,0.005655494
28/08/2018,0.011901347
29/08/2018,0.002235759
30/08/2018,0.013535437
31/08/2018,0.016057437
04/09/2018,0.002783732
05/09/2018,-0.006773984
06/09/2018,-0.017025501
07/09/2018,-0.002669624
10/09/2018,-0.019397653
11/09/2018,0.000415676
12/09/2018,0.015032364
13/09/2018,0.01234165
14/09/2018,-0.000215686
17/09/2018,-0.023885153
18/09/2018,-0.000690624
19/09/2018,-0.008417792
20/09/2018,0.017724022
21/09/2018,-0.00852356
24/09/2018,-0.003042038
25/09/2018,0.01407215
26/09/2018,0.000273062
27/09/2018,0.017054327
28/09/2018,0.002144965
01/10/2018,0.01034714
02/10/2018,0.001236258
03/10/2018,0.013803598
04/10/2018,-0.013362447
05/10/2018,-0.027499441
08/10/2018,-0.001724217
09/10/2018,0.009248652
10/10/2018,-0.028275014
11/10/2018,-0.017415292
12/10/2018,0.021065184
15/10/2018,0.001981065
16/10/2018,-0.002337152
17/10/2018,0.011819369
18/10/2018,-0.029330872
19/10/2018,0.020584794
22/10/2018,0.00692076
23/10/2018,-0.019556015
24/10/2018,-0.000745504
25/10/2018,0.010248414
26/10/2018,-0.019002947
29/10/2018,-0.031428702
30/10/2018,0.015312318
31/10/2018,0.034519382
01/11/2018,0.000876728
02/11/2018,-0.053916051
05/11/2018,-0.035980095
06/11/2018,0.017606617
07/11/2018,0.012025181
08/11/2018,0.012753288
09/11/2018,-0.022005778
12/11/2018,-0.042729457
13/11/2018,-0.012148421
14/11/2018,-0.029256419
15/11/2018,0.005203456
16/11/2018,0.013604206
19/11/2018,-0.023876151
20/11/2018,-0.052605748
21/11/2018,0.005908101
23/11/2018,-0.025528419
26/11/2018,-0.010749023
27/11/2018,0.003634875
28/11/2018,0.023424338
29/11/2018,0.015710841
30/11/2018,-0.003777525
03/12/2018,0.02333737
04/12/2018,-0.027639669
06/12/2018,-0.033750932
07/12/2018,-0.012517877
10/12/2018,-0.029975407
11/12/2018,0.022221118
12/12/2018,0.012023239
13/12/2018,0.003130817
14/12/2018,-0.025506863
17/12/2018,-0.01554862
18/12/2018,0.010149268
19/12/2018,-0.032771574
20/12/2018,-0.02411135
21/12/2018,-0.03719315
24/12/2018,-0.020526006
26/12/2018,0.000886434
27/12/2018,0.022575843
28/12/2018,0.029415817
31/12/2018,0.012410538
02/01/2019,-0.014483212
03/01/2019,-0.082617937
04/01/2019,0.012596388
07/01/2019,0.01449801
08/01/2019,0.017798174
09/01/2019,0.007445951
10/01/2019,0.008186674
11/01/2019,0.004299375
14/01/2019,-0.015229902
15/01/2019,0.005546845
16/01/2019,0.01946935
17/01/2019,0.001697904
18/01/2019,0.017597097
22/01/2019,-0.021781751
23/01/2019,-0.006046286
24/01/2019,0.000263644
25/01/2019,0.016859839
28/01/2019,-0.004285999
29/01/2019,0.002924264
30/01/2019,0.03894365
31/01/2019,0.026664962
01/02/2019,0.008290767
04/02/2019,0.008103042
05/02/2019,0.029858238
06/02/2019,0.002915386
07/02/2019,-0.01464624
08/02/2019,-0.01133558
11/02/2019,0.004916052
12/02/2019,0.00265526
13/02/2019,0.001295566
14/02/2019,-0.003183027
15/02/2019,0.002182055
19/02/2019,-0.001532838
20/02/2019,0.008811147
21/02/2019,-0.004043488
22/02/2019,0.006321726
25/02/2019,0.014884588
26/02/2019,-0.004475652
