25/08/2016,-0.009330167
27/02/2019,-0.002562568
28/02/2019,0.001099378
01/03/2019,-0.000173506
04/03/2019,0.006227316
05/03/2019,0.003271071
06/03/2019,-0.00344353
07/03/2019,-0.011099663
08/03/2019,-0.014757822
11/03/2019,0.03393105
12/03/2019,0.022666735
13/03/2019,0.008604233
14/03/2019,0.009023942
15/03/2019,0.006442829
18/03/2019,0.011095289
19/03/2019,0.00069947
20/03/2019,-0.006421174
21/03/2019,0.027128272
22/03/2019,0.00509736
25/03/2019,-0.022153643
26/03/2019,-0.010884315
27/03/2019,0.010616326
28/03/2019,0.005239533
29/03/2019,0.005371353
01/04/2019,-0.000848987
02/04/2019,0.014073974
03/04/2019,0.010931915
04/04/2019,-5.18E-05
05/04/2019,0.014342138
08/04/2019,0.002090398
09/04/2019,0.014612086
10/04/2019,-0.005284228
11/04/2019,0.001327204
12/04/2019,-0.011317399
15/04/2019,0.00913202
16/04/2019,0.002773787
17/04/2019,0.000251781
18/04/2019,0.019495544
22/04/2019,-0.000889196
23/04/2019,0.007680227
24/04/2019,0.015330632
25/04/2019,-0.009365136
26/04/2019,-0.014733593
29/04/2019,0.008571903
30/04/2019,-0.023576048
01/05/2019,0.04957669
02/05/2019,-0.005271241
03/05/2019,0.010039285
06/05/2019,-0.032536165
07/05/2019,-0.013233119
08/05/2019,0.004596421
09/05/2019,-0.025552958
10/05/2019,-0.019978581
13/05/2019,-0.052831624
14/05/2019,0.013903445
15/05/2019,0.003284606
16/05/2019,0.015045901
17/05/2019,-0.011075726
20/05/2019,-0.035290985
21/05/2019,0.024199502
22/05/2019,-0.011708779
23/05/2019,-0.026308544
24/05/2019,0.00454508
28/05/2019,-0.00398284
29/05/2019,-0.010793809
30/05/2019,0.003799591
31/05/2019,-0.009554756
03/06/2019,-0.027343417
04/06/2019,0.024653936
05/06/2019,0.037230865
06/06/2019,0.005553723
07/06/2019,0.019685414
10/06/2019,0.031004895
11/06/2019,0.010279931
12/06/2019,-0.001112189
13/06/2019,0.001112189
14/06/2019,-0.017192401
17/06/2019,0.009778623
18/06/2019,0.015695505
19/06/2019,0.010700194
20/06/2019,0.003642438
21/06/2019,0.000605785
24/06/2019,0.000100929
25/06/2019,-0.014639615
26/06/2019,0.010493169
27/06/2019,0.01118625
28/06/2019,-0.012707548
01/07/2019,0.018104593
02/07/2019,0.003532254
03/07/2019,0.006583367
05/07/2019,0.001035529
08/07/2019,-0.02237765
09/07/2019,0.002013998
10/07/2019,0.013737509
11/07/2019,0.000743919
12/07/2019,0.002426284
15/07/2019,0.008862687
16/07/2019,-0.002453989
17/07/2019,-0.00113086
18/07/2019,0.002113179
19/07/2019,-0.006600034
22/07/2019,0.00615811
23/07/2019,0.01791238
24/07/2019,-0.000579067
25/07/2019,-0.002126118
26/07/2019,0.001981299
29/07/2019,0.006256337
30/07/2019,-0.005435972
31/07/2019,0.019063667
01/08/2019,-0.021799546
02/08/2019,-0.025045044
05/08/2019,-0.045922683
06/08/2019,0.007552672
07/08/2019,-0.00113443
08/08/2019,0.028332813
09/08/2019,-0.000501655
12/08/2019,-0.000702741
13/08/2019,0.008400469
14/08/2019,0.008709658
15/08/2019,-0.014502433
16/08/2019,0.020669369
19/08/2019,0.029892151
20/08/2019,0.001402657
21/08/2019,0.006082642
22/08/2019,-0.004040226
23/08/2019,-0.047367689
26/08/2019,0.019984057
27/08/2019,-0.00747555
28/08/2019,-0.001032322
29/08/2019,0.016270611
30/08/2019,0.002632806
03/09/2019,-0.014486666
04/09/2019,0.015065649
05/09/2019,0.020008785
06/09/2019,0.004716767
09/09/2019,-0.006799214
10/09/2019,0.003027582
11/09/2019,0.028038349
12/09/2019,0.023288009
13/09/2019,-0.026554256
16/09/2019,0.002485159
17/09/2019,0.00714485
18/09/2019,0.001459322
19/09/2019,0.004229105
20/09/2019,-0.013232327
23/09/2019,0.000812643
24/09/2019,-0.002115722
25/09/2019,-0.00023024
26/09/2019,0.007752866
27/09/2019,-0.007102805
30/09/2019,0.016019656
01/10/2019,0.015326487
02/10/2019,-0.0283646
03/10/2019,-0.012922117
04/10/2019,0.039903067
07/10/2019,0.008671924
08/10/2019,-0.006708602
09/10/2019,0.005822627
10/10/2019,0.007329922
11/10/2019,0.021791625
14/10/2019,0.010117916
15/10/2019,0.000894473
16/10/2019,-0.007178291
17/10/2019,0.001371272
18/10/2019,0.003291938
21/10/2019,0.012849777
22/10/2019,0.00965324
23/10/2019,0.006646698
24/10/2019,0.002423063
25/10/2019,0.004435051
28/10/2019,0.015686596
29/10/2019,-0.016963762
30/10/2019,-0.005622405
31/10/2019,-0.016511337
01/11/2019,0.048938674
04/11/2019,0.024657372
05/11/2019,0.003674032
06/11/2019,-0.003731986
07/11/2019,0.010691173
08/11/2019,-0.004893594
11/11/2019,0.005552011
12/11/2019,0.010169579
13/11/2019,0.000574724
14/11/2019,0.00393754
15/11/2019,0.003465944
18/11/2019,0.004627882
19/11/2019,0.004391057
20/11/2019,-0.018992082
21/11/2019,0.002990914
22/11/2019,-0.001302632
25/11/2019,0.006420077
26/11/2019,-7.62E-05
27/11/2019,0.010647872
29/11/2019,0.002221345
02/12/2019,-0.009256702
03/12/2019,-0.027553981
04/12/2019,0.016983986
05/12/2019,0.007833287
06/12/2019,0.017244734
09/12/2019,-0.008981477
10/12/2019,0.003579709
11/12/2019,0.00988106
12/12/2019,-0.004399982
13/12/2019,0.013409553
16/12/2019,0.022084816
17/12/2019,0.006549377
18/12/2019,0.001147118
19/12/2019,-0.000609243
20/12/2019,-0.001399078
23/12/2019,0.006489523
24/12/2019,0.009039759
26/12/2019,0.006273236
27/12/2019,0.011941066
30/12/2019,-0.010116248
31/12/2019,0.014963567
02/01/2020,0.019394838
03/01/2020,0.004428002
06/01/2020,-0.012728216
07/01/2020,0.016027993
08/01/2020,-0.001089742
09/01/2020,0.02998123
10/01/2020,0.006672659
13/01/2020,0.009363969
14/01/2020,0.0032728
15/01/2020,-0.008428281
16/01/2020,0.008171978
17/01/2020,0.009281031
21/01/2020,0.003169575
22/01/2020,0.004137
23/01/2020,-0.005245209
24/01/2020,0.005903024
27/01/2020,-0.040618773
28/01/2020,0.02369372
29/01/2020,0.029012247
30/01/2020,-0.008217127
31/01/2020,-0.033366198
03/02/2020,-0.019885669
04/02/2020,0.037072747
05/02/2020,0.016806374
06/02/2020,0.004113803
07/02/2020,-0.007096771
10/02/2020,-0.013136218
11/02/2020,0.015366434
12/02/2020,0.008622628
13/02/2020,0.005831101
14/02/2020,-0.001547509
18/02/2020,-0.025854043
19/02/2020,0.016987219
20/02/2020,-0.005609454
21/02/2020,-0.024527641
24/02/2020,-0.070961682
25/02/2020,-0.010775966
26/02/2020,0.001292283
27/02/2020,-0.048413272
28/02/2020,-0.062703551
02/03/2020,0.079991698
03/03/2020,0.028678854
04/03/2020,0.025323931
05/03/2020,-0.005884986
06/03/2020,-0.03555837
09/03/2020,-0.067018808
10/03/2020,0.023931867
11/03/2020,0.009201329
12/03/2020,-0.091858482
13/03/2020,0.019763095
16/03/2020,-0.052552917
17/03/2020,-0.006688988
18/03/2020,-0.005383593
19/03/2020,0.022888874
20/03/2020,-0.062109587
23/03/2020,-0.069886127
24/03/2020,0.097142844
25/03/2020,0.041794633
26/03/2020,0.008396903
27/03/2020,0.002796864
30/03/2020,0.009467288
31/03/2020,0.010371054
01/04/2020,-0.05242175
02/04/2020,-0.009369226
03/04/2020,0.008716648
06/04/2020,0.042623078
07/04/2020,0.037850224
08/04/2020,0.008573184
09/04/2020,0.013195864
13/04/2020,0.004259897
14/04/2020,0.044943947
15/04/2020,0.009236122
16/04/2020,0.00611036
17/04/2020,-0.019635473
20/04/2020,-3.61E-05
21/04/2020,-0.042124691
22/04/2020,0.025185938
23/04/2020,0.009761168
24/04/2020,0.007719248
27/04/2020,0.01059351
28/04/2020,-0.006270736
29/04/2020,0.02024656
30/04/2020,0.015588181
01/05/2020,-0.008707822
04/05/2020,0.001633089
05/05/2020,0.028042883
06/05/2020,0.014865526
07/05/2020,0.010318978
08/05/2020,0.007653519
11/05/2020,0.009648007
12/05/2020,0.01187428
13/05/2020,-0.025077846
14/05/2020,-0.005556121
15/05/2020,-0.004387284
18/05/2020,0.033134683
19/05/2020,0.008618226
20/05/2020,0.010139786
21/05/2020,-0.001044188
22/05/2020,-0.001647603
26/05/2020,0.003640108
27/05/2020,-0.010832552
28/05/2020,0.008079952
29/05/2020,0.002657809
01/06/2020,0.002335565
02/06/2020,0.005407628
03/06/2020,0.010511146
04/06/2020,-0.004727259
05/06/2020,0.007608614
08/06/2020,0.012574142
09/06/2020,0.014226803
10/06/2020,0.041533768
11/06/2020,-0.031136515
12/06/2020,-0.003753309
15/06/2020,-0.004928601
16/06/2020,0.035852061
17/06/2020,0.018310108
18/06/2020,-0.005340505
19/06/2020,-0.011722991
22/06/2020,0.017234377
23/06/2020,0.031176308
24/06/2020,-0.010405344
25/06/2020,-0.002653299
26/06/2020,-0.012806435
29/06/2020,-0.004941086
30/06/2020,0.024520405
01/07/2020,0.010802553
02/07/2020,-0.000742217
06/07/2020,0.016987225
07/07/2020,0.00636035
08/07/2020,0.011034189
09/07/2020,0.006171796
10/07/2020,0.000345342
13/07/2020,0.005814842
14/07/2020,-0.01459301
15/07/2020,0.027448635
16/07/2020,-0.006081258
17/07/2020,-0.000677984
20/07/2020,0.002318887
21/07/2020,0.007053788
22/07/2020,-0.001448189
23/07/2020,-0.048710615
24/07/2020,-0.031629749
27/07/2020,0.047483252
28/07/2020,-0.002490261
29/07/2020,0.004974336
30/07/2020,0.000586729
31/07/2020,0.072568027
03/08/2020,0.06774902
04/08/2020,0.004577408
05/08/2020,0.004694304
06/08/2020,0.008230687
07/08/2020,0.004498167
10/08/2020,-0.002655562
11/08/2020,-0.008154063
12/08/2020,0.010854958
13/08/2020,0.032381021
14/08/2020,-0.007776312
17/08/2020,0.008083477
18/08/2020,0.000394789
19/08/2020,0.013958222
20/08/2020,0.001066812
21/08/2020,0.02993286
24/08/2020,0.038545594
25/08/2020,-0.00715663
26/08/2020,0.016362426
27/08/2020,-0.010043674
28/08/2020,0.005998166
31/08/2020,0.011353895
01/09/2020,0.035321178
02/09/2020,-0.027415999
03/09/2020,-0.052537334
04/09/2020,-0.083111034
08/09/2020,0.016013224
09/09/2020,0.022638503
10/09/2020,-0.024237224
11/09/2020,-0.022472856
14/09/2020,0.025135973
15/09/2020,0.007155192
16/09/2020,-0.01391558
17/09/2020,-0.030172164
18/09/2020,-0.024395996
21/09/2020,-0.028588399
22/09/2020,0.057115305
23/09/2020,-0.022137708
24/09/2020,-0.016716638
25/09/2020,0.025110644
28/09/2020,0.046368025
29/09/2020,0.006980369
30/09/2020,0.00044016
01/10/2020,0.019264052
02/10/2020,-0.031662369
05/10/2020,0.011782038
06/10/2020,-0.011514742
07/10/2020,0.016609623
08/10/2020,0.004023264
09/10/2020,0.002874821
12/10/2020,0.037275162
13/10/2020,0.003059418
14/10/2020,-0.000250763
15/10/2020,-0.012365048
16/10/2020,0.005570575
19/10/2020,-0.026870726
20/10/2020,-0.000259415
21/10/2020,0.007066558
22/10/2020,-0.016101456
23/10/2020,-0.002708963
26/10/2020,-0.01232627
27/10/2020,0.014597926
28/10/2020,-0.030492537
29/10/2020,0.009852296
30/10/2020,-0.040747725
02/11/2020,-0.003720242
03/11/2020,0.013052719
04/11/2020,0.032751254
05/11/2020,0.039431228
06/11/2020,-0.006339973
09/11/2020,-0.000689121
10/11/2020,-0.016682983
11/11/2020,0.020037969
12/11/2020,0.018127385
13/11/2020,-0.005921181
16/11/2020,0.002338826
17/11/2020,0.006866154
18/11/2020,-0.008102678
19/11/2020,-0.010135941
20/11/2020,0.004100817
23/11/2020,-0.030646443
24/11/2020,-0.010250156
25/11/2020,0.022656396
27/11/2020,0.009075649
30/11/2020,0.005063737
01/12/2020,0.027026389
02/12/2020,0.007305969
03/12/2020,0.010859835
04/12/2020,-0.005662018
07/12/2020,0.00598927
08/12/2020,0.006847667
09/12/2020,-0.01712525
10/12/2020,-0.007049583
11/12/2020,0.003323642
14/12/2020,0.008178822
15/12/2020,0.021085977
16/12/2020,0.0193871
17/12/2020,0.011665261
18/12/2020,-0.01514793
21/12/2020,-0.021405719
22/12/2020,0.049010397
23/12/2020,0.00867801
24/12/2020,0.002443869
28/12/2020,0.018215991
29/12/2020,0.006204218
30/12/2020,-0.007028466
31/12/2020,-0.012673676
04/01/2021,-0.038382923
05/01/2021,0.013088474
06/01/2021,-0.016074942
07/01/2021,0.011626849
08/01/2021,0.018366203
11/01/2021,-0.013373214
12/01/2021,-0.012844788
13/01/2021,0.012766964
14/01/2021,0.002099126
15/01/2021,-0.01376312
19/01/2021,-0.000488308
20/01/2021,0.012619155
21/01/2021,0.038457474
22/01/2021,0.010647508
25/01/2021,0.011194696
26/01/2021,0.034762955
27/01/2021,-0.006813853
28/01/2021,-0.02677797
29/01/2021,-0.048640212
01/02/2021,0.005514297
02/02/2021,0.027718879
03/02/2021,-0.0074566
04/02/2021,0.007308012
05/02/2021,0.009391824
08/02/2021,-0.006942934
09/02/2021,0.006869326
10/02/2021,-0.010730908
11/02/2021,-0.004698521
12/02/2021,-0.000582512
16/02/2021,-0.006770462
17/02/2021,-0.025319739
18/02/2021,-0.016038961
19/02/2021,0.010850581
22/02/2021,-0.02515856
23/02/2021,-0.059117995
24/02/2021,0.031920256
25/02/2021,-0.013922868
26/02/2021,0.005460426
01/03/2021,0.013033506
02/03/2021,0.017918155
03/03/2021,-0.025685026
04/03/2021,-0.026783602
05/03/2021,-0.008891206
08/03/2021,-0.011635002
09/03/2021,0.021958329
10/03/2021,0.005540645
11/03/2021,0.015039127
12/03/2021,-0.017469873
15/03/2021,0.010518504
16/03/2021,0.035045502
17/03/2021,-0.019259777
18/03/2021,-0.016616497
19/03/2021,-0.005375125
22/03/2021,0.00487633
23/03/2021,0.015511862
24/03/2021,-0.017134665
25/03/2021,-0.00890977
26/03/2021,-0.000672495
29/03/2021,0.015104821
30/03/2021,-0.015609489
31/03/2021,0.019083117
01/04/2021,0.010999947
05/04/2021,0.004723905
06/04/2021,0.020746965
07/04/2021,-0.004067153
08/04/2021,0.026651424
09/04/2021,0.00736466
12/04/2021,0.008919705
13/04/2021,0.009902579
14/04/2021,-0.002086614
15/04/2021,0.014964753
16/04/2021,-0.002697439
19/04/2021,0.000450079
20/04/2021,-0.011540765
21/04/2021,-0.003875949
22/04/2021,0.000836664
23/04/2021,0.005691103
26/04/2021,0.010537505
27/04/2021,0.004109544
28/04/2021,-0.007709908
29/04/2021,-0.004745235
30/04/2021,-0.010511832
03/05/2021,0.00581983
04/05/2021,-0.039691126
05/05/2021,0.009973774
06/05/2021,-0.006585676
07/05/2021,0.018277627
10/05/2021,-0.020797909
11/05/2021,-0.032377217
12/05/2021,-0.004244558
13/05/2021,0.016308016
14/05/2021,0.012714577
17/05/2021,-0.005417908
18/05/2021,-0.003120627
19/05/2021,-0.015506691
20/05/2021,0.018067922
21/05/2021,0.00087891
24/05/2021,0.005813275
25/05/2021,0.003012767
26/05/2021,0.000791327
27/05/2021,-0.010656164
28/05/2021,-0.004246291
01/06/2021,-0.004909664
02/06/2021,0.000887133
03/06/2021,-0.007444002
04/06/2021,0.005830448
07/06/2021,0.007898478
08/06/2021,0.010978344
09/06/2021,0.00245242
10/06/2021,-0.004594795
11/06/2021,0.00126964
14/06/2021,0.007662873
15/06/2021,0.018092984
16/06/2021,-0.007205743
17/06/2021,0.009213156
18/06/2021,0.00454039
21/06/2021,-0.007939915
22/06/2021,0.018479995
23/06/2021,0.012157975
24/06/2021,-0.002254284
25/06/2021,-0.000903138
28/06/2021,0.004057715
29/06/2021,0.007471084
30/06/2021,0.011250211
01/07/2021,-0.000809925
02/07/2021,0.014515529
06/07/2021,0.016738148
07/07/2021,0.018321879
08/07/2021,-0.014083
09/07/2021,0.014028323
12/07/2021,0.0094038
13/07/2021,-0.002572751
14/07/2021,0.027807222
15/07/2021,-0.004003126
16/07/2021,-0.008260278
19/07/2021,-0.029283957
20/07/2021,0.009064461
21/07/2021,0.011613886
22/07/2021,0.008125647
23/07/2021,0.007583817
26/07/2021,0.005294969
27/07/2021,-0.014663519
28/07/2021,-0.020897008
29/07/2021,0.014210325
30/07/2021,-0.003256091
02/08/2021,0.007879499
03/08/2021,-0.000482044
04/08/2021,0.007548241
05/08/2021,-0.000752265
06/08/2021,-0.003701169
09/08/2021,-0.000755624
10/08/2021,-0.001512964
11/08/2021,0.00158168
12/08/2021,0.002127879
13/08/2021,0.016524806
16/08/2021,-0.012214307
17/08/2021,0.017729521
18/08/2021,-0.019916659
19/08/2021,-0.011353984
20/08/2021,0.01565536
23/08/2021,0.007533887